khipu_id,cord_id,method,predicted_value,parent_value,num_siblings,confidence
1000000,3000015,constraint_summation,10.0,10.0,0,high
1000003,3000088,constraint_summation,100.0,100.0,0,high
1000003,3000090,constraint_summation,36.0,36.0,0,high
1000005,3000317,constraint_summation,84.0,84.0,0,high
1000005,3000318,constraint_summation,52.0,52.0,0,high
1000005,3000319,constraint_summation,47.0,47.0,0,high
1000005,3000320,constraint_summation,15.0,15.0,0,high
1000005,3000321,constraint_summation,70.0,70.0,0,high
1000005,3000322,constraint_summation,70.0,70.0,0,high
1000005,3000323,constraint_summation,59.0,59.0,0,high
1000005,3000324,constraint_summation,9.0,9.0,0,high
1000005,3000326,constraint_summation,149.0,149.0,0,high
1000006,3000375,constraint_summation,1.0,1.0,0,high
1000006,3000378,constraint_summation,1.0,1.0,0,high
1000006,3000381,constraint_summation,1.0,1.0,0,high
1000006,3000388,constraint_summation,1.0,1.0,0,high
1000006,3000393,constraint_summation,1.0,1.0,0,high
1000006,3000394,constraint_summation,1.0,1.0,0,high
1000006,3000395,constraint_summation,10.0,10.0,0,high
1000006,3000397,constraint_summation,2.0,2.0,0,high
1000006,3000398,constraint_summation,2.0,2.0,0,high
1000006,3000403,constraint_summation,1.0,1.0,0,high
1000007,3000607,constraint_summation,14.0,14.0,0,high
1000007,3000628,constraint_summation,81.0,81.0,0,high
1000007,3000696,constraint_summation,25.0,25.0,0,high
1000007,3000699,constraint_summation,31.0,31.0,0,high
1000007,3000600,constraint_summation,214.0,259.0,1,high
1000007,3000604,constraint_summation,18.0,66.0,3,high
1000007,3000641,constraint_summation,31.0,66.0,1,high
1000007,3000647,constraint_summation,62.0,76.0,1,high
1000007,3000596,constraint_summation,168.0,259.0,3,high
1000009,3000864,constraint_summation,49.0,49.0,0,high
1000009,3000886,constraint_summation,9.0,9.0,0,high
1000009,3000887,constraint_summation,36.0,36.0,0,high
1000009,3000888,constraint_summation,9.0,9.0,0,high
1000009,3000889,constraint_summation,26.0,26.0,0,high
1000009,3000890,constraint_summation,1.0,1.0,0,high
1000009,3000884,constraint_summation,40.0,49.0,1,high
1000009,3000915,constraint_summation,9.0,9.0,0,high
1000009,3000918,constraint_summation,1.0,1.0,0,high
1000009,3000920,constraint_summation,9.0,9.0,0,high
1000009,3000932,constraint_summation,81.0,81.0,0,high
1000009,3000933,constraint_summation,10.0,10.0,0,high
1000009,3000934,constraint_summation,104.0,104.0,0,high
1000009,3000935,constraint_summation,125.0,125.0,0,high
1000010,3001002,constraint_summation,50.0,50.0,0,high
1000010,3001003,constraint_summation,10.0,10.0,0,high
1000010,3001016,constraint_summation,769.0,769.0,0,high
1000012,3001143,constraint_summation,24.0,24.0,0,high
1000012,3001147,constraint_summation,54.0,54.0,0,high
1000012,3001148,constraint_summation,56.0,56.0,0,high
1000012,3001158,constraint_summation,49.0,49.0,0,high
1000015,3001281,constraint_summation,30.0,30.0,0,high
1000015,3001282,constraint_summation,40.0,40.0,0,high
1000017,3001537,constraint_summation,28.0,28.0,0,high
1000017,3001539,constraint_summation,36.0,36.0,0,high
1000018,3001775,constraint_summation,49.0,49.0,0,high
1000018,3001778,constraint_summation,49.0,49.0,0,high
1000018,3001780,constraint_summation,49.0,49.0,0,high
1000018,3001786,constraint_summation,9.0,9.0,0,high
1000018,3001787,constraint_summation,0.0,1.0,1,high
1000018,3001799,constraint_summation,34.0,35.0,1,high
1000018,3001805,constraint_summation,24.0,24.0,0,high
1000018,3001811,constraint_summation,9.0,9.0,0,high
1000018,3001820,constraint_summation,25.0,25.0,0,high
1000018,3001825,constraint_summation,25.0,25.0,0,high
1000018,3001826,constraint_summation,4.0,4.0,0,high
1000018,3001838,constraint_summation,19.0,19.0,0,high
1000018,3001840,constraint_summation,1.0,1.0,0,high
1000018,3001841,constraint_summation,64.0,64.0,0,high
1000018,3001842,constraint_summation,9.0,9.0,0,high
1000018,3001857,constraint_summation,11.0,11.0,0,high
1000018,3001859,constraint_summation,81.0,81.0,0,high
1000018,3001860,constraint_summation,16.0,16.0,0,high
1000018,3001861,constraint_summation,9.0,9.0,0,high
1000018,3001862,constraint_summation,9.0,9.0,0,high
1000018,3001868,constraint_summation,70.0,74.0,1,high
1000018,3001870,constraint_summation,9.0,9.0,0,high
1000018,3001872,constraint_summation,59.0,59.0,0,high
1000018,3001873,constraint_summation,14.0,14.0,0,high
1000018,3001875,constraint_summation,26.0,26.0,0,high
1000018,3001876,constraint_summation,1.0,1.0,0,high
1000018,3001878,constraint_summation,1.0,1.0,0,high
1000018,3001880,constraint_summation,8.0,9.0,1,high
1000018,3001892,constraint_summation,10.0,10.0,0,high
1000018,3001899,constraint_summation,66.0,66.0,0,high
1000018,3001900,constraint_summation,89.0,89.0,0,high
1000018,3001906,constraint_summation,25.0,25.0,0,high
1000018,3001917,constraint_summation,3.0,4.0,1,high
1000018,3001931,constraint_summation,25.0,25.0,0,high
1000018,3001938,constraint_summation,4.0,4.0,0,high
1000018,3001939,constraint_summation,25.0,25.0,0,high
1000018,3001952,constraint_summation,49.0,49.0,0,high
1000018,3001980,constraint_summation,1.0,1.0,0,high
1000018,3001785,constraint_summation,5.0,9.0,1,high
1000018,3001847,constraint_summation,8.0,9.0,1,high
1000018,3001795,constraint_summation,58.0,86.0,2,high
1000018,3001885,constraint_summation,9.0,9.0,0,high
1000020,3002686,constraint_summation,3.0,4.0,1,high
1000020,3002727,constraint_summation,1.0,1.0,0,high
1000020,3036769,constraint_summation,1.0,1.0,0,high
1000020,3036737,constraint_summation,0.0,1.0,1,high
1000020,3036837,constraint_summation,3.0,4.0,2,high
1000020,3036864,constraint_summation,16.0,16.0,0,high
1000020,3036865,constraint_summation,1.0,1.0,0,high
1000020,3036967,constraint_summation,16.0,16.0,0,high
1000020,3002701,constraint_summation,1.0,1.0,0,high
1000020,3036719,constraint_summation,1.0,1.0,0,high
1000021,3002644,constraint_summation,4.0,4.0,0,high
1000023,3004843,constraint_summation,1.0,1.0,0,high
1000023,3004847,constraint_summation,114.0,114.0,0,high
1000023,3004949,constraint_summation,46.0,50.0,1,high
1000024,3004343,constraint_summation,1.0,1.0,0,high
1000024,3004356,constraint_summation,9.0,9.0,0,high
1000024,3004359,constraint_summation,9.0,9.0,0,high
1000024,3004373,constraint_summation,1.0,1.0,0,high
1000024,3004374,constraint_summation,1.0,1.0,0,high
1000024,3004375,constraint_summation,1.0,1.0,0,high
1000024,3004318,constraint_summation,1.0,1.0,0,high
1000025,3004266,constraint_summation,1.0,1.0,0,high
1000026,3004976,constraint_summation,64.0,64.0,0,high
1000027,3004992,constraint_summation,1.0,1.0,0,high
1000027,3004993,constraint_summation,1.0,1.0,0,high
1000027,3004996,constraint_summation,1.0,1.0,0,high
1000027,3022148,constraint_summation,1.0,1.0,0,high
1000028,3005016,constraint_summation,4.0,4.0,0,high
1000028,3005017,constraint_summation,16.0,16.0,0,high
1000028,3005015,constraint_summation,0.0,1.0,1,high
1000028,3005019,constraint_summation,15.0,16.0,1,high
1000029,3005279,constraint_summation,4.0,4.0,0,high
1000029,3005317,constraint_summation,0.0,4.0,1,high
1000029,3005325,constraint_summation,82.0,82.0,0,high
1000029,3005326,constraint_summation,82.0,82.0,0,high
