khipu_id,cord_id,method,predicted_value,num_siblings_with_values,sibling_mean,sibling_std,confidence
1000007,3000610,sibling_median,20.5,2,20.5,4.5,medium
1000007,3000604,sibling_median,1.0,3,16.0,21.213203435596427,medium
1000007,3000683,sibling_median,81.0,2,81.0,0.0,medium
1000007,3000596,sibling_median,26.0,3,30.333333333333332,13.816254517375139,medium
1000007,3000617,sibling_median,64.0,3,499.3333333333333,658.5364243701499,medium
1000009,3000905,sibling_median,102.0,8,79.625,43.436555745132466,medium
1000009,3000914,sibling_median,102.0,8,79.625,43.436555745132466,medium
1000018,3001795,sibling_median,14.0,2,14.0,3.0,medium
1000020,3002432,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002462,sibling_median,1.0,6,2.8333333333333335,2.9674156357941426,medium
1000020,3002495,sibling_median,4.0,5,14.0,17.60681686165901,medium
1000020,3002532,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3002677,sibling_median,5.0,4,6.75,6.2599920127744575,medium
1000020,3002752,sibling_median,2.5,4,4.0,3.6742346141747673,medium
1000020,3036720,sibling_median,1.0,6,1.5,1.118033988749895,medium
1000020,3036774,sibling_median,2.5,2,2.5,1.5,medium
1000020,3036808,sibling_median,0.5,2,0.5,0.5,medium
1000020,3036829,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036882,sibling_median,25.0,2,25.0,24.0,medium
1000020,3036890,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036900,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036941,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3036980,sibling_median,1.0,3,1.0,0.0,medium
1000020,3002444,sibling_median,16.0,3,14.333333333333334,10.274023338281628,medium
1000020,3002454,sibling_median,1.0,2,1.0,0.0,medium
1000020,3002479,sibling_median,1.0,4,1.75,1.299038105676658,medium
1000020,3002488,sibling_median,1.5,2,1.5,0.5,medium
1000020,3002510,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002678,sibling_median,5.0,4,6.75,6.2599920127744575,medium
1000020,3002693,sibling_median,1.0,2,1.0,0.0,medium
1000020,3002735,sibling_median,1.5,2,1.5,0.5,medium
1000020,3002749,sibling_median,9.0,3,15.333333333333334,14.974051630144134,medium
1000020,3002763,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036721,sibling_median,1.0,6,1.5,1.118033988749895,medium
1000020,3036745,sibling_median,7.0,2,7.0,6.0,medium
1000020,3036775,sibling_median,2.5,2,2.5,1.5,medium
1000020,3036788,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036823,sibling_median,1.5,2,1.5,0.5,medium
1000020,3036860,sibling_median,1.0,3,5.666666666666667,7.318166133366716,medium
1000020,3036883,sibling_median,25.0,2,25.0,24.0,medium
1000020,3036891,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036959,sibling_median,2.0,3,6.333333333333333,6.847546194724712,medium
1000020,3002434,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002445,sibling_median,16.0,3,14.333333333333334,10.274023338281628,medium
1000020,3002455,sibling_median,1.0,2,1.0,0.0,medium
1000020,3002511,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002521,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3002710,sibling_median,17.0,2,17.0,8.0,medium
1000020,3002736,sibling_median,1.5,2,1.5,0.5,medium
1000020,3036746,sibling_median,7.0,2,7.0,6.0,medium
1000020,3036810,sibling_median,0.5,2,0.5,0.5,medium
1000020,3036824,sibling_median,1.5,2,1.5,0.5,medium
1000020,3036837,sibling_median,0.5,2,0.5,0.5,medium
1000020,3036840,sibling_median,1.0,4,0.75,0.4330127018922193,medium
1000020,3036861,sibling_median,1.0,3,5.666666666666667,7.318166133366716,medium
1000020,3036902,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036943,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3036960,sibling_median,2.0,3,6.333333333333333,6.847546194724712,medium
1000020,3036971,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036982,sibling_median,1.0,3,1.0,0.0,medium
1000020,3002465,sibling_median,1.0,6,2.8333333333333335,2.9674156357941426,medium
1000020,3002481,sibling_median,1.0,4,1.75,1.299038105676658,medium
1000020,3002490,sibling_median,1.5,2,1.5,0.5,medium
1000020,3002494,sibling_median,4.0,3,10.0,10.677078252031311,medium
1000020,3002498,sibling_median,4.0,5,14.0,17.60681686165901,medium
1000020,3002512,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002695,sibling_median,1.0,2,1.0,0.0,medium
1000020,3002714,sibling_median,2.5,6,5.333333333333333,5.557777333511022,medium
1000020,3002737,sibling_median,1.5,2,1.5,0.5,medium
1000020,3002747,sibling_median,1.0,3,1.0,0.0,medium
1000020,3002765,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036777,sibling_median,2.5,2,2.5,1.5,medium
1000020,3036790,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036811,sibling_median,0.5,2,0.5,0.5,medium
1000020,3036819,sibling_median,0.0,3,0.3333333333333333,0.4714045207910317,medium
1000020,3036825,sibling_median,1.5,2,1.5,0.5,medium
1000020,3036832,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036841,sibling_median,1.0,4,0.75,0.4330127018922193,medium
1000020,3036885,sibling_median,25.0,2,25.0,24.0,medium
1000020,3036893,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036899,sibling_median,9.0,3,11.666666666666666,9.977753031397176,medium
1000020,3036961,sibling_median,2.0,3,6.333333333333333,6.847546194724712,medium
1000020,3036972,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036983,sibling_median,1.0,3,1.0,0.0,medium
1000020,3002447,sibling_median,16.0,3,14.333333333333334,10.274023338281628,medium
1000020,3002466,sibling_median,1.0,6,2.8333333333333335,2.9674156357941426,medium
1000020,3002536,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3002681,sibling_median,5.0,4,6.75,6.2599920127744575,medium
1000020,3002696,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036778,sibling_median,2.5,2,2.5,1.5,medium
1000020,3036791,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036984,sibling_median,1.0,3,1.0,0.0,medium
1000020,3002448,sibling_median,16.0,3,14.333333333333334,10.274023338281628,medium
1000020,3002514,sibling_median,2.5,4,3.75,3.2691742076555053,medium
1000020,3002537,sibling_median,1.0,3,2.0,1.4142135623730951,medium
1000020,3002697,sibling_median,1.0,2,1.0,0.0,medium
1000020,3002739,sibling_median,1.5,2,1.5,0.5,medium
1000020,3036792,sibling_median,1.0,2,1.0,0.0,medium
1000020,3036827,sibling_median,1.5,2,1.5,0.5,medium
1000023,3004867,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004868,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004853,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004869,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004854,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004870,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004855,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004856,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004873,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004858,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004874,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004859,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004860,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004876,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004861,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004877,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000023,3004864,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004866,sibling_median,17.5,6,51.166666666666664,56.80791220322121,medium
1000023,3004882,sibling_median,49.0,11,248.8181818181818,421.82435340312793,medium
1000024,3004313,sibling_median,4.0,3,7.0,6.48074069840786,medium
1000024,3004314,sibling_median,4.0,3,7.0,6.48074069840786,medium
1000024,3004315,sibling_median,4.0,3,7.0,6.48074069840786,medium
1000025,3004024,sibling_median,1.0,7,7.571428571428571,11.611043300694915,medium
1000025,3004029,sibling_median,1.0,7,7.571428571428571,11.611043300694915,medium
1000025,3004044,sibling_median,1.5,6,8.0,9.763879010584539,medium
1000025,3004099,sibling_median,1.0,4,9.75,15.155444566227676,medium
1000025,3004144,sibling_median,13.0,4,13.0,12.0,medium
